Date,Map Name,Match Result,Agent Name,kills,headshots,deaths,assists,damage,damageReceived,plants,defuses,firstBloods,kdRatio,placement,rank
2021-11-08T15:49:57.865-05:00,Icebox,defeat,Jett,5,1,14,3,1327,2447,0,0,0,0.357142857,9,Silver 1
2021-11-07T17:06:44.201-05:00,Fracture,victory,Killjoy,12,5,9,1,2169,1871,9,0,2,1.333333333,7,Silver 1
2021-11-07T16:28:18.946-05:00,Breeze,defeat,Yoru,3,1,17,2,895,3077,0,0,1,0.176470588,9,Silver 1
2021-11-07T15:32:01.224-05:00,Haven,victory,Jett,11,6,19,6,2685,3633,1,0,0,0.578947368,9,Silver 1
2021-11-07T13:40:04.085-05:00,Ascent,defeat,Breach,15,8,20,3,2925,3671,0,0,1,0.75,4,Silver 1
2021-11-06T17:34:26.463-04:00,Haven,defeat,Breach,8,6,17,7,2218,3193,0,0,0,0.470588235,8,Silver 1
2021-11-06T16:59:49.534-04:00,Ascent,victory,Phoenix,7,5,13,1,1697,2952,0,0,2,0.538461538,9,Silver 1
2021-11-06T15:58:11.789-04:00,Split,defeat,Cypher,14,5,18,7,2174,3649,4,0,0,0.777777778,8,Silver 1
2021-11-06T15:06:34.149-04:00,Bind,defeat,Breach,12,9,21,5,2651,3513,1,1,2,0.571428571,10,Silver 1
2021-11-06T14:33:24.052-04:00,Ascent,defeat,Breach,17,12,16,1,3126,2344,0,0,2,1.0625,4,Silver 1
2021-11-05T17:17:46.965-04:00,Breeze,defeat,Omen,14,10,19,4,3132,3569,1,1,0,0.736842105,7,Silver 1
2021-11-04T19:32:21.462-04:00,Breeze,defeat,Phoenix,8,3,22,4,1655,4436,3,1,0,0.363636364,10,Silver 2
2021-11-04T18:51:06.335-04:00,Split,defeat,Cypher,7,4,15,2,1575,2712,3,0,1,0.466666667,10,Silver 2
2021-11-04T17:52:41.476-04:00,Ascent,victory,Jett,17,10,17,5,3035,3050,1,1,3,1,7,Silver 1
2021-11-04T16:59:07.163-04:00,Haven,victory,Phoenix,11,4,15,4,2114,3111,1,0,1,0.733333333,9,Silver 1
2021-11-04T16:24:06.879-04:00,Split,defeat,Cypher,8,3,17,5,1809,2788,0,0,4,0.470588235,8,Silver 2
2021-11-04T15:48:19.9-04:00,Icebox,defeat,Omen,20,13,14,5,3994,2557,0,1,1,1.428571429,1,Silver 2
2021-11-03T17:00:05.989-04:00,Icebox,victory,Sage,21,12,12,7,3381,2533,9,0,1,1.75,2,Silver 1
2021-11-03T16:21:23.916-04:00,Ascent,defeat,Phoenix,11,9,15,3,2240,3121,0,0,0,0.733333333,9,Unrated
2021-11-02T16:06:54.568-04:00,Ascent,defeat,Jett,17,7,23,7,3182,4153,2,1,1,0.739130435,6,Silver 2
2021-11-04T15:48:19.9-04:00,Icebox,defeat,Omen,20,13,14,5,3994,2557,0,1,1,1.428571429,1,Silver 2
2021-11-03T17:00:05.989-04:00,Icebox,victory,Sage,21,12,12,7,3381,2533,9,0,1,1.75,2,Silver 1
2021-11-03T16:21:23.916-04:00,Ascent,defeat,Phoenix,11,9,15,3,2240,3121,0,0,0,0.733333333,9,Unrated
2021-11-02T16:06:54.568-04:00,Ascent,defeat,Jett,17,7,23,7,3182,4153,2,1,1,0.739130435,6,Silver 2
2021-11-02T15:20:48.407-04:00,Split,defeat,Cypher,14,5,19,6,2676,3208,0,0,2,0.736842105,7,Silver 2
2021-11-01T18:24:55.547-04:00,Fracture,victory,Cypher,20,11,15,6,3491,2987,2,0,0,1.333333333,2,Silver 2
2021-11-01T17:51:33.853-04:00,Bind,victory,Cypher,8,1,11,4,1352,1971,0,0,0,0.727272727,9,Silver 1
2021-11-01T16:59:31.32-04:00,Ascent,victory,Cypher,12,5,17,5,2340,3265,3,0,1,0.705882353,8,Silver 1
2021-11-01T16:19:56.754-04:00,Icebox,defeat,Jett,12,10,15,1,2562,2458,1,0,2,0.8,5,Silver 1
2021-10-31T21:37:08.433-04:00,Bind,defeat,Cypher,11,7,15,0,2195,2754,0,0,1,0.733333333,6,Silver 2
2021-10-31T21:07:49.527-04:00,Breeze,defeat,Phoenix,9,6,11,2,2182,2312,0,1,0,0.818181818,5,Silver 2
2021-10-31T20:23:33.003-04:00,Icebox,victory,Omen,7,4,16,1,1328,3168,0,0,2,0.4375,9,Silver 2
2021-10-31T14:03:35.281-04:00,Fracture,defeat,Omen,10,5,20,7,2252,3595,1,1,0,0.5,8,Silver 2
2021-10-30T18:25:40.235-04:00,Haven,victory,Cypher,7,4,14,3,1737,2945,3,1,0,0.5,10,Silver 2
2021-10-30T18:01:33.701-04:00,Ascent,defeat,Omen,6,2,13,3,1075,2285,0,1,0,0.461538462,8,Silver 2
2021-10-30T17:11:47.98-04:00,Icebox,defeat,Sage,3,3,21,6,1218,3555,4,0,2,0.142857143,10,Silver 2
2021-10-30T16:14:50.249-04:00,Haven,defeat,Sova,10,7,19,11,2892,3485,2,0,0,0.526315789,8,Silver 2
2021-10-30T15:32:28.363-04:00,Bind,victory,Omen,17,8,9,5,3367,1956,1,0,0,1.888888889,5,Silver 2
2021-10-30T11:59:32.289-04:00,Breeze,victory,Omen,11,7,13,8,2263,2323,5,2,2,0.846153846,8,Silver 2
2021-10-30T11:27:49.917-04:00,Bind,defeat,Sage,4,1,15,5,1266,2599,1,0,2,0.266666667,9,Silver 2
2021-10-29T18:13:00.03-04:00,Fracture,victory,Omen,19,8,17,5,2988,3347,2,2,2,1.117647059,5,Silver 2
2021-10-29T17:46:15.015-04:00,Fracture,defeat,Cypher,10,5,10,3,1900,2075,0,0,2,1,3,Silver 2
2021-10-28T19:21:51.206-04:00,Icebox,defeat,Phoenix,22,12,25,6,4426,5120,0,0,3,0.88,6,Silver 2
2021-10-28T18:51:10.235-04:00,Split,defeat,Cypher,6,3,16,3,1562,2590,2,0,1,0.375,10,Silver 2
2021-10-28T18:10:33.804-04:00,Haven,victory,Killjoy,11,9,13,7,2317,2479,4,0,2,0.846153846,7,Silver 2
2021-10-28T18:01:38.726-04:00,Fracture,victory,Omen,3,2,2,3,585,336,0,0,2,1.5,4,Silver 2
2021-10-28T17:24:23.557-04:00,Breeze,defeat,Omen,13,8,19,5,2854,3091,3,0,1,0.684210526,7,Silver 2
2021-10-28T16:47:02.516-04:00,Breeze,defeat,Sage,10,10,18,5,2433,3355,2,0,1,0.555555556,8,Silver 2
2021-10-28T15:33:54.451-04:00,Split,victory,Reyna,12,3,11,3,2313,2278,1,2,1,1.090909091,7,Silver 2
2021-10-28T14:57:03.996-04:00,Fracture,victory,Omen,13,6,13,5,2338,2184,1,0,1,1,7,Silver 1
2021-10-28T14:05:44.963-04:00,Icebox,victory,Killjoy,12,7,14,5,2149,2783,2,2,2,0.857142857,8,Silver 1
2021-10-27T15:18:09.677-04:00,Icebox,victory,Killjoy,10,4,14,3,2220,2579,0,1,0,0.714285714,10,Silver 1
2021-10-27T14:35:02.528-04:00,Split,defeat,Cypher,13,10,20,1,2342,3656,4,0,2,0.65,9,Silver 1
2021-10-26T15:54:49.231-04:00,Ascent,victory,Breach,8,2,12,8,1724,2142,3,0,2,0.666666667,8,Silver 1
2021-10-26T15:12:53.776-04:00,Breeze,victory,Sova,9,8,17,4,2225,2750,4,0,1,0.529411765,9,Silver 1
2021-10-25T16:47:32.968-04:00,Bind,defeat,Jett,17,7,19,2,3246,3769,0,0,2,0.894736842,5,Silver 1
2021-10-25T16:10:25.318-04:00,Bind,victory,Sova,12,7,16,4,2318,2678,0,0,1,0.75,6,Silver 1
2021-10-25T15:23:48.85-04:00,Ascent,defeat,Killjoy,5,3,18,2,1723,3573,2,0,0,0.277777778,9,Silver 1
2021-10-25T14:49:26.397-04:00,Ascent,victory,Cypher,14,7,14,3,2222,2395,0,2,0,1,9,Silver 1
2021-10-24T15:48:06.12-04:00,Split,victory,Skye,12,3,11,8,1790,2114,6,2,0,1.090909091,9,Silver 1
2021-10-24T15:17:07.935-04:00,Bind,defeat,Cypher,7,2,14,2,1060,2882,0,0,0,0.5,8,Silver 1
2021-10-24T14:27:39.852-04:00,Ascent,defeat,Omen,13,9,16,5,3060,3170,7,0,1,0.8125,9,Silver 1
2021-10-23T19:37:28.011-04:00,Fracture,victory,Omen,17,7,21,2,2960,3621,0,0,1,0.80952381,6,Silver 1
2021-10-23T18:46:56.426-04:00,Bind,defeat,Phoenix,14,6,22,6,3197,5168,1,0,0,0.636363636,7,Silver 1
2021-10-23T17:38:21.906-04:00,Ascent,victory,Sage,10,3,18,10,1881,3275,1,0,1,0.555555556,9,Silver 1
2021-10-23T16:56:10.629-04:00,Icebox,victory,Killjoy,13,5,20,8,2963,3197,0,0,2,0.65,9,Silver 1
2021-10-22T17:32:28.263-04:00,Breeze,defeat,Phoenix,6,1,17,1,1079,3200,0,0,0,0.352941176,10,Silver 1
2021-10-22T16:53:15.369-04:00,Haven,victory,Omen,13,5,12,4,1967,2231,0,0,1,1.083333333,8,Silver 1
2021-10-22T16:14:56.335-04:00,Haven,victory,Omen,13,6,13,2,2420,2478,1,1,1,1,5,Silver 1
2021-10-22T15:41:45.997-04:00,Haven,defeat,Breach,9,4,16,2,1814,3233,0,0,1,0.5625,9,Silver 1
2021-10-21T16:21:02.165-04:00,Split,victory,Sage,13,5,14,9,2355,2885,9,0,1,0.928571429,8,Silver 1
2021-10-21T15:27:55.643-04:00,Split,victory,Phoenix,18,8,19,5,3344,3503,0,0,2,0.947368421,6,Silver 1
2021-10-20T16:34:44.864-04:00,Icebox,defeat,Killjoy,13,7,17,4,2981,3199,2,0,0,0.764705882,4,Silver 1
2021-10-20T15:58:27.085-04:00,Haven,victory,Omen,14,4,16,4,2664,2962,0,0,2,0.875,6,Bronze 3
2021-10-20T15:30:17.733-04:00,Icebox,victory,Jett,5,3,9,3,1373,1838,1,0,0,0.555555556,8,Bronze 3
2021-10-19T16:42:38.439-04:00,Haven,defeat,Reyna,14,4,22,4,3041,4323,1,0,2,0.636363636,7,Bronze 3
2021-10-18T17:23:02.302-04:00,Breeze,victory,Sage,13,5,14,6,2462,2815,8,1,2,0.928571429,7,Bronze 3
2021-10-18T16:03:12.587-04:00,Ascent,defeat,Reyna,14,8,21,5,3165,4097,0,1,1,0.666666667,10,Bronze 3
2021-10-17T12:56:16.462-04:00,Haven,victory,Phoenix,10,5,15,4,2074,2812,1,0,2,0.666666667,8,Bronze 3
2021-10-17T12:22:06.95-04:00,Split,defeat,Reyna,10,6,18,3,2168,3324,0,0,5,0.555555556,6,Bronze 3
2021-10-16T09:29:58.503-04:00,Split,defeat,Reyna,25,11,20,2,4856,4479,1,1,4,1.25,4,Bronze 3
2021-10-15T18:35:54.274-04:00,Breeze,victory,Killjoy,13,5,14,1,2492,2905,7,0,1,0.928571429,8,Bronze 3
2021-10-15T17:41:35.247-04:00,Bind,defeat,Sage,13,5,22,9,2500,4048,3,0,0,0.590909091,9,Bronze 3
2021-10-15T16:34:14.277-04:00,Haven,defeat,Omen,5,3,15,4,1262,2532,0,0,0,0.333333333,10,Bronze 3
2021-10-15T15:54:34.714-04:00,Fracture,victory,Omen,15,7,16,8,2688,3164,0,0,2,0.9375,6,Bronze 3
2021-10-14T17:24:24.812-04:00,Fracture,victory,Reyna,17,5,13,2,2642,2509,3,0,2,1.307692308,4,Bronze 3
2021-10-13T14:24:09.413-04:00,Ascent,defeat,Omen,16,8,20,11,3259,3673,5,0,1,0.8,5,Bronze 3
2021-10-12T14:52:32.208-04:00,Fracture,defeat,Omen,21,14,22,3,4236,4044,0,1,4,0.954545455,3,Bronze 3
2021-10-10T14:40:44.345-04:00,Fracture,defeat,Omen,6,2,19,4,1229,3543,1,1,1,0.315789474,10,Bronze 3
2021-10-10T14:00:10.613-04:00,Breeze,defeat,Omen,14,5,16,1,2287,3142,1,1,2,0.875,5,Bronze 3
2021-10-08T13:43:59.256-04:00,Icebox,defeat,Omen,7,6,25,6,2085,4411,1,0,4,0.28,9,Bronze 3
2021-10-06T19:29:09.964-04:00,Breeze,victory,Omen,9,4,17,2,1612,2622,1,0,2,0.529411765,8,Bronze 3
2021-10-04T16:14:01.029-04:00,Fracture,defeat,Cypher,19,11,21,3,4099,3692,1,0,2,0.904761905,2,Bronze 3
2021-10-04T15:20:39.484-04:00,Haven,defeat,Sage,11,4,19,8,2182,3422,5,0,2,0.578947368,8,Silver 1
2021-09-25T10:31:27.707-04:00,Haven,defeat,Sage,3,2,14,4,1354,2655,4,0,0,0.214285714,10,Silver 1
2021-09-25T09:54:45.189-04:00,Ascent,defeat,Cypher,0,0,10,0,135,1742,0,0,0,0,10,Silver 1
2021-09-24T15:44:34.666-04:00,Ascent,defeat,Omen,13,6,25,7,2641,4667,0,0,2,0.52,9,Silver 1
2021-09-19T13:11:33.333-04:00,Bind,victory,Omen,8,1,11,5,1789,1965,0,0,1,0.727272727,9,Silver 1
2021-09-19T12:41:11.144-04:00,Ascent,defeat,Cypher,5,3,15,3,1458,2429,0,0,1,0.333333333,9,Silver 1
2021-09-19T12:02:26.079-04:00,Bind,defeat,Sage,11,4,19,6,2485,3398,1,0,1,0.578947368,10,Silver 1
2021-09-18T19:15:40.238-04:00,Bind,defeat,Sage,10,4,17,4,1890,2997,1,0,1,0.588235294,9,Silver 1
2021-09-17T18:27:46.409-04:00,Ascent,defeat,Phoenix,17,4,20,6,3561,4336,1,1,2,0.85,6,Silver 1
2021-09-17T17:32:28.899-04:00,Ascent,victory,Sage,13,5,20,6,2105,3742,2,0,0,0.65,8,Silver 1
2021-09-17T17:07:45.906-04:00,Haven,victory,Sage,11,6,8,7,3367,2619,0,0,2,1.375,2,Silver 1
2021-09-14T15:02:11.168-04:00,Split,defeat,Reyna,12,8,28,3,2734,5107,0,0,3,0.428571429,10,Silver 1
2021-09-13T17:10:59.076-04:00,Ascent,defeat,Sage,15,11,21,8,3019,3884,7,0,4,0.714285714,7,Silver 1
2021-09-12T17:32:14.195-04:00,Ascent,defeat,Sage,19,10,20,4,3400,3814,1,2,2,0.95,8,Silver 1
2021-09-11T18:10:18.13-04:00,Breeze,victory,Jett,5,3,17,4,1526,3335,0,0,1,0.294117647,10,Silver 1
2021-09-11T17:16:16.212-04:00,Ascent,victory,Cypher,8,6,20,7,1990,3766,1,0,0,0.4,10,Silver 1
2021-09-10T13:45:15.746-04:00,Breeze,defeat,Sage,11,5,17,6,2149,3082,4,0,1,0.647058824,7,Unrated
2021-09-03T12:53:53.36-04:00,Bind,victory,Cypher,10,6,3,3,1477,686,0,0,0,3.333333333,5,Silver 1
2021-09-03T12:24:34.349-04:00,Split,defeat,Reyna,5,4,15,1,1078,2477,0,0,1,0.333333333,9,Silver 1
2021-08-18T17:42:34.944-04:00,Haven,victory,Sage,20,7,19,8,2716,3982,5,0,2,1.052631579,4,Silver 1
2021-08-17T18:32:35.333-04:00,Haven,defeat,Omen,15,10,19,5,2849,3596,1,0,2,0.789473684,5,Silver 1
2021-08-16T17:48:59.756-04:00,Bind,victory,Reyna,12,7,15,7,2436,3021,0,1,1,0.8,6,Silver 1
2021-08-16T16:58:07.532-04:00,Breeze,victory,Jett,12,6,17,2,2347,3070,0,1,1,0.705882353,8,Silver 1
2021-08-16T12:43:06.896-04:00,Ascent,victory,Phoenix,17,9,24,8,3506,4681,2,1,2,0.708333333,7,Silver 1
2021-08-15T18:07:01.114-04:00,Split,defeat,Cypher,9,4,15,7,1748,2788,3,2,3,0.6,10,Silver 1
2021-08-15T17:13:14.301-04:00,Bind,victory,Sage,16,7,13,6,2271,2192,4,0,1,1.230769231,4,Silver 1
2021-08-15T13:18:42.727-04:00,Bind,victory,Sova,13,7,19,2,2320,3564,3,1,2,0.684210526,10,Silver 1
2021-08-15T12:33:57.512-04:00,Ascent,defeat,Sage,12,9,18,6,2533,3015,3,0,1,0.666666667,8,Silver 1
2021-08-13T09:19:00.395-04:00,Ascent,defeat,Sage,1,0,13,2,273,2490,1,0,0,0.076923077,10,Silver 1
2021-08-12T18:55:54.142-04:00,Icebox,defeat,Sage,6,6,11,3,1365,2236,2,0,1,0.545454545,7,Silver 1
2021-08-12T18:07:30.359-04:00,Bind,victory,Cypher,9,5,17,6,1717,3055,2,1,0,0.529411765,10,Silver 1
2021-08-11T19:33:55.26-04:00,Split,victory,Reyna,21,9,21,9,4272,3670,0,1,5,1,4,Silver 1
2021-08-09T21:15:09.461-04:00,Haven,defeat,Omen,12,7,15,2,2658,2376,2,1,0,0.8,5,Silver 1
2021-08-09T20:13:22.383-04:00,Ascent,victory,Killjoy,18,10,21,8,4119,3793,4,0,5,0.857142857,6,Silver 1
2021-08-09T19:25:44.2-04:00,Bind,defeat,Cypher,14,7,17,2,2552,3297,1,0,1,0.823529412,7,Silver 1
2021-08-09T18:46:00.768-04:00,Bind,defeat,Phoenix,8,6,19,9,2313,3252,2,0,3,0.421052632,8,Silver 1
2021-08-09T17:53:28.997-04:00,Bind,victory,Jett,19,9,22,4,3440,3694,1,2,3,0.863636364,3,Silver 1
2021-08-09T17:18:15.719-04:00,Bind,defeat,Cypher,4,2,12,3,1037,2014,0,0,1,0.333333333,10,Silver 1
2021-08-09T14:02:57.536-04:00,Ascent,victory,Sage,10,4,11,4,1401,2231,5,1,0,0.909090909,10,Silver 1
2021-08-09T13:05:10.089-04:00,Split,victory,Sage,13,7,19,4,2431,3842,2,0,1,0.684210526,8,Silver 1
2021-08-08T19:25:53.499-04:00,Bind,defeat,Cypher,13,3,16,2,1997,2901,1,0,1,0.8125,7,Silver 1
2021-08-08T18:49:00.455-04:00,Icebox,victory,Killjoy,12,5,10,4,2420,1962,2,0,0,1.2,7,Silver 1
2021-08-08T14:20:43.045-04:00,Haven,victory,Cypher,9,3,13,4,1263,2019,3,0,1,0.692307692,10,Silver 1
2021-08-07T17:09:12.209-04:00,Ascent,defeat,Reyna,10,4,14,1,1867,2372,0,0,1,0.714285714,8,Silver 1
2021-08-07T16:57:53.972-04:00,Ascent,victory,Reyna,5,2,1,2,608,275,0,0,0,5,2,Silver 1
2021-08-06T17:14:20.526-04:00,Haven,defeat,Sage,13,7,17,3,2433,2702,2,0,0,0.764705882,6,Silver 1
2021-08-06T16:20:19.919-04:00,Haven,defeat,Cypher,14,3,23,5,2601,4019,0,0,3,0.608695652,8,Silver 1
2021-08-05T20:18:11.735-04:00,Ascent,defeat,Cypher,11,7,16,5,2117,2682,1,0,1,0.6875,8,Silver 1
2021-08-05T19:33:37.992-04:00,Split,victory,Cypher,13,7,13,2,2456,2322,0,1,0,1,8,Silver 1
2021-08-05T17:45:18.617-04:00,Icebox,defeat,Cypher,14,8,22,7,3219,3290,0,0,5,0.636363636,5,Silver 1
2021-08-05T17:09:52.761-04:00,Haven,victory,Cypher,13,4,11,6,2107,2214,1,0,1,1.181818182,7,Silver 1
2021-08-05T16:28:58.828-04:00,Haven,defeat,Jett,4,1,15,4,1170,2495,0,0,0,0.266666667,10,Silver 1
2021-07-24T15:53:33.855-04:00,Split,victory,Jett,17,10,17,4,3189,3156,1,0,3,1,4,Silver 1
2021-07-23T17:33:52.052-04:00,Breeze,defeat,Sova,5,3,16,3,1167,2462,0,0,1,0.3125,9,Silver 1
2021-07-23T16:39:11.752-04:00,Bind,victory,Cypher,11,5,14,4,1976,2556,3,0,1,0.785714286,10,Silver 1
2021-07-23T13:45:50.001-04:00,Ascent,victory,Killjoy,8,5,18,7,2245,3080,1,0,1,0.444444444,8,Bronze 3
2021-07-23T13:18:02.905-04:00,Haven,victory,Sage,5,2,8,3,864,1377,2,1,0,0.625,9,Bronze 3
2021-07-21T17:09:17.552-04:00,Icebox,defeat,Killjoy,17,12,17,6,3676,2887,4,0,3,1,3,Bronze 3
2021-07-21T16:29:23.545-04:00,Split,victory,Reyna,13,6,17,2,2334,3074,0,0,3,0.764705882,7,Bronze 3
2021-07-20T17:56:16.081-04:00,Icebox,defeat,Jett,11,6,18,2,2385,2902,0,0,1,0.611111111,6,Bronze 3
2021-07-19T18:37:57.295-04:00,Haven,defeat,Sage,1,0,14,0,214,2265,1,0,0,0.071428571,10,Bronze 3
2021-07-18T10:35:21.473-04:00,Haven,victory,Phoenix,11,4,13,1,2039,2549,2,1,4,0.846153846,8,Bronze 3
2021-07-18T09:59:11.224-04:00,Bind,defeat,Sage,9,6,16,3,1923,2626,2,0,1,0.5625,8,Bronze 3
2021-07-17T14:58:39.369-04:00,Bind,defeat,Jett,19,6,26,8,3643,4685,0,1,4,0.730769231,7,Bronze 3
2021-07-17T14:18:14.074-04:00,Ascent,victory,Sage,17,10,13,3,4018,3507,6,0,0,1.307692308,5,Bronze 3
2021-07-17T06:35:25.891-04:00,Haven,victory,Sage,16,8,13,1,2429,2225,3,0,4,1.230769231,7,Bronze 3
2021-07-16T17:07:43.419-04:00,Icebox,defeat,Phoenix,7,4,16,1,958,2606,1,0,0,0.4375,10,Bronze 3
2021-07-16T16:17:21.482-04:00,Ascent,victory,Killjoy,9,5,9,10,2277,2102,3,1,2,1,6,Bronze 3
2021-07-16T15:05:30.56-04:00,Bind,victory,Killjoy,10,5,11,8,2270,2012,2,1,0,0.909090909,6,Bronze 3
2021-07-16T09:44:52.013-04:00,Bind,defeat,Omen,8,2,14,3,1440,2130,0,0,1,0.571428571,8,Bronze 3
2021-07-16T07:13:18.63-04:00,Split,defeat,Sage,14,7,16,3,2907,2687,3,0,1,0.875,9,Bronze 3
2021-07-15T15:02:45.308-04:00,Ascent,victory,Sage,10,4,14,5,1810,2577,8,1,1,0.714285714,10,Bronze 3
2021-07-15T14:15:02.551-04:00,Haven,defeat,Omen,11,8,19,2,2204,3279,4,0,2,0.578947368,10,Bronze 3
