,Date,hour,Map Name,Match Result,Agent Name,kills,headshots,deaths,assists,damage,damageReceived,plants,defuses,firstBloods,kdRatio,placement,rank
0,2021-11-08,15:49:57,Icebox,0,Jett,5,1,14,3,1327,2447,0,0,0,0.357142857,9,Silver 1
1,2021-11-07,17:06:44,Fracture,1,Killjoy,12,5,9,1,2169,1871,9,0,2,1.333333333,7,Silver 1
2,2021-11-07,16:28:18,Breeze,0,Yoru,3,1,17,2,895,3077,0,0,1,0.176470588,9,Silver 1
3,2021-11-07,15:32:01,Haven,1,Jett,11,6,19,6,2685,3633,1,0,0,0.578947368,9,Silver 1
4,2021-11-07,13:40:04,Ascent,0,Breach,15,8,20,3,2925,3671,0,0,1,0.75,4,Silver 1
5,2021-11-06,17:34:26,Haven,0,Breach,8,6,17,7,2218,3193,0,0,0,0.470588235,8,Silver 1
6,2021-11-06,16:59:49,Ascent,1,Phoenix,7,5,13,1,1697,2952,0,0,2,0.538461538,9,Silver 1
7,2021-11-06,15:58:11,Split,0,Cypher,14,5,18,7,2174,3649,4,0,0,0.777777778,8,Silver 1
8,2021-11-06,15:06:34,Bind,0,Breach,12,9,21,5,2651,3513,1,1,2,0.571428571,10,Silver 1
9,2021-11-06,14:33:24,Ascent,0,Breach,17,12,16,1,3126,2344,0,0,2,1.0625,4,Silver 1
10,2021-11-05,17:17:46,Breeze,0,Omen,14,10,19,4,3132,3569,1,1,0,0.736842105,7,Silver 1
11,2021-11-04,19:32:21,Breeze,0,Phoenix,8,3,22,4,1655,4436,3,1,0,0.363636364,10,Silver 2
12,2021-11-04,18:51:06,Split,0,Cypher,7,4,15,2,1575,2712,3,0,1,0.466666667,10,Silver 2
13,2021-11-04,17:52:41,Ascent,1,Jett,17,10,17,5,3035,3050,1,1,3,1.0,7,Silver 1
14,2021-11-04,16:59:07,Haven,1,Phoenix,11,4,15,4,2114,3111,1,0,1,0.733333333,9,Silver 1
15,2021-11-04,16:24:06,Split,0,Cypher,8,3,17,5,1809,2788,0,0,4,0.470588235,8,Silver 2
16,2021-11-04,15:48:19,Icebox,0,Omen,20,13,14,5,3994,2557,0,1,1,1.428571429,1,Silver 2
17,2021-11-03,17:00:05,Icebox,1,Sage,21,12,12,7,3381,2533,9,0,1,1.75,2,Silver 1
18,2021-11-03,16:21:23,Ascent,0,Phoenix,11,9,15,3,2240,3121,0,0,0,0.733333333,9,Unrated
19,2021-11-02,16:06:54,Ascent,0,Jett,17,7,23,7,3182,4153,2,1,1,0.739130435,6,Silver 2
20,2021-11-04,15:48:19,Icebox,0,Omen,20,13,14,5,3994,2557,0,1,1,1.428571429,1,Silver 2
21,2021-11-03,17:00:05,Icebox,1,Sage,21,12,12,7,3381,2533,9,0,1,1.75,2,Silver 1
22,2021-11-03,16:21:23,Ascent,0,Phoenix,11,9,15,3,2240,3121,0,0,0,0.733333333,9,Unrated
23,2021-11-02,16:06:54,Ascent,0,Jett,17,7,23,7,3182,4153,2,1,1,0.739130435,6,Silver 2
24,2021-11-02,15:20:48,Split,0,Cypher,14,5,19,6,2676,3208,0,0,2,0.736842105,7,Silver 2
25,2021-11-01,18:24:55,Fracture,1,Cypher,20,11,15,6,3491,2987,2,0,0,1.333333333,2,Silver 2
26,2021-11-01,17:51:33,Bind,1,Cypher,8,1,11,4,1352,1971,0,0,0,0.727272727,9,Silver 1
27,2021-11-01,16:59:31,Ascent,1,Cypher,12,5,17,5,2340,3265,3,0,1,0.705882353,8,Silver 1
28,2021-11-01,16:19:56,Icebox,0,Jett,12,10,15,1,2562,2458,1,0,2,0.8,5,Silver 1
29,2021-10-31,21:37:08,Bind,0,Cypher,11,7,15,0,2195,2754,0,0,1,0.733333333,6,Silver 2
30,2021-10-31,21:07:49,Breeze,0,Phoenix,9,6,11,2,2182,2312,0,1,0,0.818181818,5,Silver 2
31,2021-10-31,20:23:33,Icebox,1,Omen,7,4,16,1,1328,3168,0,0,2,0.4375,9,Silver 2
32,2021-10-31,14:03:35,Fracture,0,Omen,10,5,20,7,2252,3595,1,1,0,0.5,8,Silver 2
33,2021-10-30,18:25:40,Haven,1,Cypher,7,4,14,3,1737,2945,3,1,0,0.5,10,Silver 2
34,2021-10-30,18:01:33,Ascent,0,Omen,6,2,13,3,1075,2285,0,1,0,0.461538462,8,Silver 2
35,2021-10-30,17:11:47,Icebox,0,Sage,3,3,21,6,1218,3555,4,0,2,0.142857143,10,Silver 2
36,2021-10-30,16:14:50,Haven,0,Sova,10,7,19,11,2892,3485,2,0,0,0.526315789,8,Silver 2
37,2021-10-30,15:32:28,Bind,1,Omen,17,8,9,5,3367,1956,1,0,0,1.888888889,5,Silver 2
38,2021-10-30,11:59:32,Breeze,1,Omen,11,7,13,8,2263,2323,5,2,2,0.846153846,8,Silver 2
39,2021-10-30,11:27:49,Bind,0,Sage,4,1,15,5,1266,2599,1,0,2,0.266666667,9,Silver 2
40,2021-10-29,18:13:00,Fracture,1,Omen,19,8,17,5,2988,3347,2,2,2,1.117647059,5,Silver 2
41,2021-10-29,17:46:15,Fracture,0,Cypher,10,5,10,3,1900,2075,0,0,2,1.0,3,Silver 2
42,2021-10-28,19:21:51,Icebox,0,Phoenix,22,12,25,6,4426,5120,0,0,3,0.88,6,Silver 2
43,2021-10-28,18:51:10,Split,0,Cypher,6,3,16,3,1562,2590,2,0,1,0.375,10,Silver 2
44,2021-10-28,18:10:33,Haven,1,Killjoy,11,9,13,7,2317,2479,4,0,2,0.846153846,7,Silver 2
45,2021-10-28,18:01:38,Fracture,1,Omen,3,2,2,3,585,336,0,0,2,1.5,4,Silver 2
46,2021-10-28,17:24:23,Breeze,0,Omen,13,8,19,5,2854,3091,3,0,1,0.684210526,7,Silver 2
47,2021-10-28,16:47:02,Breeze,0,Sage,10,10,18,5,2433,3355,2,0,1,0.555555556,8,Silver 2
48,2021-10-28,15:33:54,Split,1,Reyna,12,3,11,3,2313,2278,1,2,1,1.090909091,7,Silver 2
49,2021-10-28,14:57:03,Fracture,1,Omen,13,6,13,5,2338,2184,1,0,1,1.0,7,Silver 1
50,2021-10-28,14:05:44,Icebox,1,Killjoy,12,7,14,5,2149,2783,2,2,2,0.857142857,8,Silver 1
51,2021-10-27,15:18:09,Icebox,1,Killjoy,10,4,14,3,2220,2579,0,1,0,0.714285714,10,Silver 1
52,2021-10-27,14:35:02,Split,0,Cypher,13,10,20,1,2342,3656,4,0,2,0.65,9,Silver 1
53,2021-10-26,15:54:49,Ascent,1,Breach,8,2,12,8,1724,2142,3,0,2,0.666666667,8,Silver 1
54,2021-10-26,15:12:53,Breeze,1,Sova,9,8,17,4,2225,2750,4,0,1,0.529411765,9,Silver 1
55,2021-10-25,16:47:32,Bind,0,Jett,17,7,19,2,3246,3769,0,0,2,0.894736842,5,Silver 1
56,2021-10-25,16:10:25,Bind,1,Sova,12,7,16,4,2318,2678,0,0,1,0.75,6,Silver 1
57,2021-10-25,15:23:48,Ascent,0,Killjoy,5,3,18,2,1723,3573,2,0,0,0.277777778,9,Silver 1
58,2021-10-25,14:49:26,Ascent,1,Cypher,14,7,14,3,2222,2395,0,2,0,1.0,9,Silver 1
59,2021-10-24,15:48:06,Split,1,Skye,12,3,11,8,1790,2114,6,2,0,1.090909091,9,Silver 1
60,2021-10-24,15:17:07,Bind,0,Cypher,7,2,14,2,1060,2882,0,0,0,0.5,8,Silver 1
61,2021-10-24,14:27:39,Ascent,0,Omen,13,9,16,5,3060,3170,7,0,1,0.8125,9,Silver 1
62,2021-10-23,19:37:28,Fracture,1,Omen,17,7,21,2,2960,3621,0,0,1,0.80952381,6,Silver 1
63,2021-10-23,18:46:56,Bind,0,Phoenix,14,6,22,6,3197,5168,1,0,0,0.636363636,7,Silver 1
64,2021-10-23,17:38:21,Ascent,1,Sage,10,3,18,10,1881,3275,1,0,1,0.555555556,9,Silver 1
65,2021-10-23,16:56:10,Icebox,1,Killjoy,13,5,20,8,2963,3197,0,0,2,0.65,9,Silver 1
66,2021-10-22,17:32:28,Breeze,0,Phoenix,6,1,17,1,1079,3200,0,0,0,0.352941176,10,Silver 1
67,2021-10-22,16:53:15,Haven,1,Omen,13,5,12,4,1967,2231,0,0,1,1.083333333,8,Silver 1
68,2021-10-22,16:14:56,Haven,1,Omen,13,6,13,2,2420,2478,1,1,1,1.0,5,Silver 1
69,2021-10-22,15:41:45,Haven,0,Breach,9,4,16,2,1814,3233,0,0,1,0.5625,9,Silver 1
70,2021-10-21,16:21:02,Split,1,Sage,13,5,14,9,2355,2885,9,0,1,0.928571429,8,Silver 1
71,2021-10-21,15:27:55,Split,1,Phoenix,18,8,19,5,3344,3503,0,0,2,0.947368421,6,Silver 1
72,2021-10-20,16:34:44,Icebox,0,Killjoy,13,7,17,4,2981,3199,2,0,0,0.764705882,4,Silver 1
73,2021-10-20,15:58:27,Haven,1,Omen,14,4,16,4,2664,2962,0,0,2,0.875,6,Bronze 3
74,2021-10-20,15:30:17,Icebox,1,Jett,5,3,9,3,1373,1838,1,0,0,0.555555556,8,Bronze 3
75,2021-10-19,16:42:38,Haven,0,Reyna,14,4,22,4,3041,4323,1,0,2,0.636363636,7,Bronze 3
76,2021-10-18,17:23:02,Breeze,1,Sage,13,5,14,6,2462,2815,8,1,2,0.928571429,7,Bronze 3
77,2021-10-18,16:03:12,Ascent,0,Reyna,14,8,21,5,3165,4097,0,1,1,0.666666667,10,Bronze 3
78,2021-10-17,12:56:16,Haven,1,Phoenix,10,5,15,4,2074,2812,1,0,2,0.666666667,8,Bronze 3
79,2021-10-17,12:22:06,Split,0,Reyna,10,6,18,3,2168,3324,0,0,5,0.555555556,6,Bronze 3
80,2021-10-16,09:29:58,Split,0,Reyna,25,11,20,2,4856,4479,1,1,4,1.25,4,Bronze 3
81,2021-10-15,18:35:54,Breeze,1,Killjoy,13,5,14,1,2492,2905,7,0,1,0.928571429,8,Bronze 3
82,2021-10-15,17:41:35,Bind,0,Sage,13,5,22,9,2500,4048,3,0,0,0.590909091,9,Bronze 3
83,2021-10-15,16:34:14,Haven,0,Omen,5,3,15,4,1262,2532,0,0,0,0.333333333,10,Bronze 3
84,2021-10-15,15:54:34,Fracture,1,Omen,15,7,16,8,2688,3164,0,0,2,0.9375,6,Bronze 3
85,2021-10-14,17:24:24,Fracture,1,Reyna,17,5,13,2,2642,2509,3,0,2,1.307692308,4,Bronze 3
86,2021-10-13,14:24:09,Ascent,0,Omen,16,8,20,11,3259,3673,5,0,1,0.8,5,Bronze 3
87,2021-10-12,14:52:32,Fracture,0,Omen,21,14,22,3,4236,4044,0,1,4,0.954545455,3,Bronze 3
88,2021-10-10,14:40:44,Fracture,0,Omen,6,2,19,4,1229,3543,1,1,1,0.315789474,10,Bronze 3
89,2021-10-10,14:00:10,Breeze,0,Omen,14,5,16,1,2287,3142,1,1,2,0.875,5,Bronze 3
90,2021-10-08,13:43:59,Icebox,0,Omen,7,6,25,6,2085,4411,1,0,4,0.28,9,Bronze 3
91,2021-10-06,19:29:09,Breeze,1,Omen,9,4,17,2,1612,2622,1,0,2,0.529411765,8,Bronze 3
92,2021-10-04,16:14:01,Fracture,0,Cypher,19,11,21,3,4099,3692,1,0,2,0.904761905,2,Bronze 3
93,2021-10-04,15:20:39,Haven,0,Sage,11,4,19,8,2182,3422,5,0,2,0.578947368,8,Silver 1
94,2021-09-25,10:31:27,Haven,0,Sage,3,2,14,4,1354,2655,4,0,0,0.214285714,10,Silver 1
95,2021-09-25,09:54:45,Ascent,0,Cypher,0,0,10,0,135,1742,0,0,0,0.0,10,Silver 1
96,2021-09-24,15:44:34,Ascent,0,Omen,13,6,25,7,2641,4667,0,0,2,0.52,9,Silver 1
97,2021-09-19,13:11:33,Bind,1,Omen,8,1,11,5,1789,1965,0,0,1,0.727272727,9,Silver 1
98,2021-09-19,12:41:11,Ascent,0,Cypher,5,3,15,3,1458,2429,0,0,1,0.333333333,9,Silver 1
99,2021-09-19,12:02:26,Bind,0,Sage,11,4,19,6,2485,3398,1,0,1,0.578947368,10,Silver 1
100,2021-09-18,19:15:40,Bind,0,Sage,10,4,17,4,1890,2997,1,0,1,0.588235294,9,Silver 1
101,2021-09-17,18:27:46,Ascent,0,Phoenix,17,4,20,6,3561,4336,1,1,2,0.85,6,Silver 1
102,2021-09-17,17:32:28,Ascent,1,Sage,13,5,20,6,2105,3742,2,0,0,0.65,8,Silver 1
103,2021-09-17,17:07:45,Haven,1,Sage,11,6,8,7,3367,2619,0,0,2,1.375,2,Silver 1
104,2021-09-14,15:02:11,Split,0,Reyna,12,8,28,3,2734,5107,0,0,3,0.428571429,10,Silver 1
105,2021-09-13,17:10:59,Ascent,0,Sage,15,11,21,8,3019,3884,7,0,4,0.714285714,7,Silver 1
106,2021-09-12,17:32:14,Ascent,0,Sage,19,10,20,4,3400,3814,1,2,2,0.95,8,Silver 1
107,2021-09-11,18:10:18,Breeze,1,Jett,5,3,17,4,1526,3335,0,0,1,0.294117647,10,Silver 1
108,2021-09-11,17:16:16,Ascent,1,Cypher,8,6,20,7,1990,3766,1,0,0,0.4,10,Silver 1
109,2021-09-10,13:45:15,Breeze,0,Sage,11,5,17,6,2149,3082,4,0,1,0.647058824,7,Unrated
110,2021-09-03,12:53:53,Bind,1,Cypher,10,6,3,3,1477,686,0,0,0,3.333333333,5,Silver 1
111,2021-09-03,12:24:34,Split,0,Reyna,5,4,15,1,1078,2477,0,0,1,0.333333333,9,Silver 1
112,2021-08-18,17:42:34,Haven,1,Sage,20,7,19,8,2716,3982,5,0,2,1.052631579,4,Silver 1
113,2021-08-17,18:32:35,Haven,0,Omen,15,10,19,5,2849,3596,1,0,2,0.789473684,5,Silver 1
114,2021-08-16,17:48:59,Bind,1,Reyna,12,7,15,7,2436,3021,0,1,1,0.8,6,Silver 1
115,2021-08-16,16:58:07,Breeze,1,Jett,12,6,17,2,2347,3070,0,1,1,0.705882353,8,Silver 1
116,2021-08-16,12:43:06,Ascent,1,Phoenix,17,9,24,8,3506,4681,2,1,2,0.708333333,7,Silver 1
117,2021-08-15,18:07:01,Split,0,Cypher,9,4,15,7,1748,2788,3,2,3,0.6,10,Silver 1
118,2021-08-15,17:13:14,Bind,1,Sage,16,7,13,6,2271,2192,4,0,1,1.230769231,4,Silver 1
119,2021-08-15,13:18:42,Bind,1,Sova,13,7,19,2,2320,3564,3,1,2,0.684210526,10,Silver 1
120,2021-08-15,12:33:57,Ascent,0,Sage,12,9,18,6,2533,3015,3,0,1,0.666666667,8,Silver 1
121,2021-08-13,09:19:00,Ascent,0,Sage,1,0,13,2,273,2490,1,0,0,0.076923077,10,Silver 1
122,2021-08-12,18:55:54,Icebox,0,Sage,6,6,11,3,1365,2236,2,0,1,0.545454545,7,Silver 1
123,2021-08-12,18:07:30,Bind,1,Cypher,9,5,17,6,1717,3055,2,1,0,0.529411765,10,Silver 1
124,2021-08-11,19:33:55,Split,1,Reyna,21,9,21,9,4272,3670,0,1,5,1.0,4,Silver 1
125,2021-08-09,21:15:09,Haven,0,Omen,12,7,15,2,2658,2376,2,1,0,0.8,5,Silver 1
126,2021-08-09,20:13:22,Ascent,1,Killjoy,18,10,21,8,4119,3793,4,0,5,0.857142857,6,Silver 1
127,2021-08-09,19:25:44,Bind,0,Cypher,14,7,17,2,2552,3297,1,0,1,0.823529412,7,Silver 1
128,2021-08-09,18:46:00,Bind,0,Phoenix,8,6,19,9,2313,3252,2,0,3,0.421052632,8,Silver 1
129,2021-08-09,17:53:28,Bind,1,Jett,19,9,22,4,3440,3694,1,2,3,0.863636364,3,Silver 1
130,2021-08-09,17:18:15,Bind,0,Cypher,4,2,12,3,1037,2014,0,0,1,0.333333333,10,Silver 1
131,2021-08-09,14:02:57,Ascent,1,Sage,10,4,11,4,1401,2231,5,1,0,0.909090909,10,Silver 1
132,2021-08-09,13:05:10,Split,1,Sage,13,7,19,4,2431,3842,2,0,1,0.684210526,8,Silver 1
133,2021-08-08,19:25:53,Bind,0,Cypher,13,3,16,2,1997,2901,1,0,1,0.8125,7,Silver 1
134,2021-08-08,18:49:00,Icebox,1,Killjoy,12,5,10,4,2420,1962,2,0,0,1.2,7,Silver 1
135,2021-08-08,14:20:43,Haven,1,Cypher,9,3,13,4,1263,2019,3,0,1,0.692307692,10,Silver 1
136,2021-08-07,17:09:12,Ascent,0,Reyna,10,4,14,1,1867,2372,0,0,1,0.714285714,8,Silver 1
137,2021-08-07,16:57:53,Ascent,1,Reyna,5,2,1,2,608,275,0,0,0,5.0,2,Silver 1
138,2021-08-06,17:14:20,Haven,0,Sage,13,7,17,3,2433,2702,2,0,0,0.764705882,6,Silver 1
139,2021-08-06,16:20:19,Haven,0,Cypher,14,3,23,5,2601,4019,0,0,3,0.608695652,8,Silver 1
140,2021-08-05,20:18:11,Ascent,0,Cypher,11,7,16,5,2117,2682,1,0,1,0.6875,8,Silver 1
141,2021-08-05,19:33:37,Split,1,Cypher,13,7,13,2,2456,2322,0,1,0,1.0,8,Silver 1
142,2021-08-05,17:45:18,Icebox,0,Cypher,14,8,22,7,3219,3290,0,0,5,0.636363636,5,Silver 1
143,2021-08-05,17:09:52,Haven,1,Cypher,13,4,11,6,2107,2214,1,0,1,1.181818182,7,Silver 1
144,2021-08-05,16:28:58,Haven,0,Jett,4,1,15,4,1170,2495,0,0,0,0.266666667,10,Silver 1
145,2021-07-24,15:53:33,Split,1,Jett,17,10,17,4,3189,3156,1,0,3,1.0,4,Silver 1
146,2021-07-23,17:33:52,Breeze,0,Sova,5,3,16,3,1167,2462,0,0,1,0.3125,9,Silver 1
147,2021-07-23,16:39:11,Bind,1,Cypher,11,5,14,4,1976,2556,3,0,1,0.785714286,10,Silver 1
148,2021-07-23,13:45:50,Ascent,1,Killjoy,8,5,18,7,2245,3080,1,0,1,0.444444444,8,Bronze 3
149,2021-07-23,13:18:02,Haven,1,Sage,5,2,8,3,864,1377,2,1,0,0.625,9,Bronze 3
150,2021-07-21,17:09:17,Icebox,0,Killjoy,17,12,17,6,3676,2887,4,0,3,1.0,3,Bronze 3
151,2021-07-21,16:29:23,Split,1,Reyna,13,6,17,2,2334,3074,0,0,3,0.764705882,7,Bronze 3
152,2021-07-20,17:56:16,Icebox,0,Jett,11,6,18,2,2385,2902,0,0,1,0.611111111,6,Bronze 3
153,2021-07-19,18:37:57,Haven,0,Sage,1,0,14,0,214,2265,1,0,0,0.071428571,10,Bronze 3
154,2021-07-18,10:35:21,Haven,1,Phoenix,11,4,13,1,2039,2549,2,1,4,0.846153846,8,Bronze 3
155,2021-07-18,09:59:11,Bind,0,Sage,9,6,16,3,1923,2626,2,0,1,0.5625,8,Bronze 3
156,2021-07-17,14:58:39,Bind,0,Jett,19,6,26,8,3643,4685,0,1,4,0.730769231,7,Bronze 3
157,2021-07-17,14:18:14,Ascent,1,Sage,17,10,13,3,4018,3507,6,0,0,1.307692308,5,Bronze 3
158,2021-07-17,06:35:25,Haven,1,Sage,16,8,13,1,2429,2225,3,0,4,1.230769231,7,Bronze 3
159,2021-07-16,17:07:43,Icebox,0,Phoenix,7,4,16,1,958,2606,1,0,0,0.4375,10,Bronze 3
160,2021-07-16,16:17:21,Ascent,1,Killjoy,9,5,9,10,2277,2102,3,1,2,1.0,6,Bronze 3
161,2021-07-16,15:05:30,Bind,1,Killjoy,10,5,11,8,2270,2012,2,1,0,0.909090909,6,Bronze 3
162,2021-07-16,09:44:52,Bind,0,Omen,8,2,14,3,1440,2130,0,0,1,0.571428571,8,Bronze 3
163,2021-07-16,07:13:18,Split,0,Sage,14,7,16,3,2907,2687,3,0,1,0.875,9,Bronze 3
164,2021-07-15,15:02:45,Ascent,1,Sage,10,4,14,5,1810,2577,8,1,1,0.714285714,10,Bronze 3
165,2021-07-15,14:15:02,Haven,0,Omen,11,8,19,2,2204,3279,4,0,2,0.578947368,10,Bronze 3
